country,continent,cases,todayCases,deaths,todayDeaths,recovered,active,critical,tests,population,casesPerOneMillion,deathsPerOneMillion,updated,event_ts,event_date
Serbia,Europe,2615060,6,18057,0,2596608,389,0,13463739,8653016,302213.0,2087.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Malawi,Africa,89550,15,2686,0,0,86849,0,624791,20180839,4437.0,133.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Sri Lanka,Asia,672760,6,16897,0,655852,5,0,6486132,21575842,31181.0,783.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Venezuela,South America,552718,23,5856,0,546537,302,31,3359037,29266991,18885.0,200.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Lithuania,Europe,1397807,1,9897,0,1387478,431,0,10540360,2661708,525154.0,3718.0,1755946217304,2025-08-23 18:50:17,2025-08-23
UAE,Asia,1067030,0,2349,0,0,1064681,0,200732266,10081785,105837.0,233.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Haiti,North America,34671,4,860,0,33734,73,0,132433,11680283,2968.0,74.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Colombia,South America,6400207,34,143201,1,6212152,44821,342,36951521,51512762,124244.0,2780.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Israel,Asia,4841772,0,12707,0,4798473,30592,0,41373373,9326000,519169.0,1363.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Iraq,Asia,2465566,21,25375,0,2439497,673,0,19544470,42164965,58474.0,602.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Namibia,Africa,172389,0,4106,0,167099,1184,0,1062663,2633874,65451.0,1559.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Azerbaijan,Asia,835240,6,10400,0,824089,745,0,7748051,10300205,81089.0,1010.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Micronesia,Australia-Oceania,26547,0,65,0,0,26482,0,82430,117489,225953.0,553.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Singapore,Asia,3006159,4,2024,0,3004131,0,4,24756673,5943546,505785.0,341.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Nepal,Asia,1003472,22,12031,0,991322,97,0,6047774,30225582,33199.0,398.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Saint Martin,North America,12325,1,63,0,0,12261,0,112382,39730,310194.0,1586.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Bangladesh,Asia,2049428,51,29493,0,0,2019884,0,15254493,167885689,12207.0,176.0,1755946217304,2025-08-23 18:50:17,2025-08-23
St. Barth,North America,5507,0,6,0,0,5501,0,78647,9945,553746.0,603.0,1755946217304,2025-08-23 18:50:17,2025-08-23
San Marino,Europe,26186,1,128,0,26011,46,0,196855,34085,768226.0,3755.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Togo,Africa,39577,5,290,0,39281,1,0,815206,8680837,4559.0,33.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Honduras,North America,474595,5,11165,0,0,463425,0,1660672,10221247,46432.0,1092.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Croatia,Europe,1309729,1,18687,0,1258432,32609,0,5660086,4059286,322650.0,4604.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Denmark,Europe,3183760,4,8814,0,3174942,0,0,129333112,5834950,545636.0,1511.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Hungary,Europe,2230233,1,49048,0,2152155,29029,0,11394567,9606259,232164.0,5106.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Kuwait,Asia,667161,3,2570,0,0,664588,0,8455746,4380326,152308.0,587.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Turks and Caicos Islands,North America,6753,1,40,0,6709,3,4,616789,39741,169900.0,1007.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Switzerland,Europe,4453057,4,14452,0,4438309,292,0,23833473,8773637,507549.0,1647.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Seychelles,Africa,51221,1,172,0,51048,0,0,0,99426,515157.0,1730.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Eritrea,Africa,10189,0,103,0,10086,0,0,23696,3662244,2782.0,28.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Canada,North America,4946114,24,59034,0,4881312,5744,99,66572799,38388419,128843.0,1538.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Andorra,Europe,48016,1,165,0,0,47850,0,249838,77463,619844.0,2130.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Côte d'Ivoire,Africa,88404,20,835,0,87497,52,0,1690940,27742298,3186.0,30.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Hong Kong,Asia,2937615,6,14924,0,2916005,6680,0,76127727,7604299,386309.0,1963.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Armenia,Asia,451833,2,8777,0,435162,7892,0,3242901,2971966,152031.0,2953.0,1755946217304,2025-08-23 18:50:17,2025-08-23
China,Asia,504440,1138,5298,26,379053,118977,0,160000639,1448471400,347.0,4.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Iceland,Europe,209906,0,229,0,0,209677,0,1996384,345393,607731.0,663.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Palestine,Asia,621010,2,5404,0,615445,159,0,3078536,5345541,116173.0,1011.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Comoros,Africa,9110,1,161,0,8939,9,0,0,907419,10038.0,177.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Tanzania,Africa,43255,32,846,0,0,42377,0,3,63298550,683.0,13.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Chile,South America,5384855,2,64497,0,5252450,67906,7,50382100,19250195,279730.0,3350.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Mozambique,Africa,233744,13,2250,0,228805,2676,11,1371148,33089461,7064.0,68.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Syrian Arab Republic,Asia,57753,10,3165,0,54578,0,0,146277,19364809,2982.0,163.0,1755946217304,2025-08-23 18:50:17,2025-08-23
South Sudan,Africa,18819,0,147,0,18115,557,1,410290,11618511,1620.0,13.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Slovenia,Europe,1356546,0,7100,0,1349424,22,0,2847702,2078034,652803.0,3417.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Zimbabwe,Africa,266361,2,5740,0,258888,1731,12,2525765,15331428,17373.0,374.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Montserrat,North America,1403,0,8,0,1376,19,0,17763,4965,282578.0,1611.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Anguilla,North America,3905,1,12,0,0,3892,0,51382,15230,256336.0,788.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Algeria,Africa,272043,33,6881,0,183061,82068,0,230981,45350148,5998.0,152.0,1755946217304,2025-08-23 18:50:17,2025-08-23
DRC,Africa,99356,18,1468,0,84489,13381,0,846764,95240792,1043.0,15.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Ethiopia,Africa,501211,54,7574,0,488171,5412,0,5565399,120812698,4148.0,63.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Marshall Islands,Australia-Oceania,16138,0,17,0,16121,0,0,1,60057,268711.0,283.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Western Sahara,Africa,11,1,1,0,9,0,0,0,626161,16.0,2.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Egypt,Africa,516099,76,24613,0,442182,49228,122,3693456,106156692,4861.0,232.0,1755946217304,2025-08-23 18:50:17,2025-08-23
India,Asia,45035634,241,533597,27,0,44501823,0,935879817,1406631776,32016.0,379.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Channel Islands,Europe,101717,0,228,0,101321,168,0,1252808,176463,576421.0,1292.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Lesotho,Africa,36139,1,723,0,25980,9435,0,431223,2175699,16610.0,332.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Spain,Europe,13914812,1,121760,0,13762417,30634,231,471036339,46719142,297840.0,2606.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Saint Lucia,North America,30216,1,410,0,29805,0,0,210983,185113,163225.0,2215.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Tunisia,Africa,1153366,5,29423,0,0,1123938,0,5013384,12046656,95741.0,2442.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Ecuador,South America,1070198,10,36043,0,1034145,0,0,3082415,18113361,59083.0,1990.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Belarus,Europe,994041,4,7118,0,985592,1327,0,13646645,9432800,105381.0,755.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Greenland,North America,11972,1,21,0,2761,9189,4,164926,56973,210117.0,369.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Papua New Guinea,Australia-Oceania,46870,6,670,0,46168,26,0,249149,9292169,5043.0,72.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Maldives,Asia,186695,1,316,0,163687,22691,25,2213832,540985,345100.0,584.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Wallis and Futuna,Australia-Oceania,3550,0,8,0,438,3104,0,20509,10982,323256.0,728.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Norway,Europe,1509733,1,6638,0,1503094,0,0,11002435,5511370,273930.0,1204.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Fiji,Australia-Oceania,69117,0,885,0,67226,1006,0,672883,909466,75997.0,973.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Swaziland,Africa,75192,1,1427,0,73116,648,0,1048704,1184817,63462.0,1204.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Central African Republic,Africa,15440,0,113,0,15200,127,2,81294,5016678,3078.0,23.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Mauritania,Africa,63851,3,997,0,62471,380,0,1009960,4901981,13025.0,203.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Rwanda,Africa,133526,8,1468,0,132039,11,0,6021983,13600464,9817.0,108.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Italy,Europe,26723278,29,196488,1,26361218,165544,22,281126492,60262770,443445.0,3261.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Greece,Europe,6101386,7,37869,0,0,6063510,0,102228372,10316637,591412.0,3671.0,1755946217304,2025-08-23 18:50:17,2025-08-23
MS Zaandam,,10,1,2,0,7,0,0,1,0,0.0,0.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Djibouti,Africa,15690,0,189,0,15427,74,0,305942,1016097,15441.0,186.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Vanuatu,Australia-Oceania,12020,1,14,0,11976,29,0,24976,321832,37346.0,44.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Portugal,Europe,5643067,5,28126,0,5614809,127,61,46139526,10140570,556484.0,2774.0,1755946217304,2025-08-23 18:50:17,2025-08-23
French Polynesia,Australia-Oceania,79254,0,650,0,0,78604,0,1,284164,278902.0,2287.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Iran,Asia,7627223,37,146812,1,0,7480375,0,57320303,86022837,88665.0,1707.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Guinea,Africa,38579,7,468,0,37757,347,0,660116,13865691,2782.0,34.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Pakistan,Asia,1581951,15,30664,0,1538689,12583,0,30589339,229488994,6893.0,134.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Paraguay,South America,837602,0,20155,0,0,817447,0,2657512,7305843,114648.0,2759.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Argentina,South America,10128847,2,130841,0,9997258,746,0,35716099,46010234,220143.0,2844.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Faroe Islands,Europe,34659,1,28,0,0,34630,0,778000,49233,703959.0,569.0,1755946217304,2025-08-23 18:50:17,2025-08-23
New Caledonia,Australia-Oceania,80064,0,314,0,0,79750,0,98964,290915,275214.0,1079.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Solomon Islands,Australia-Oceania,25954,0,199,0,0,25755,0,0,721159,35989.0,276.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Montenegro,Europe,296542,0,2846,0,291794,1902,0,2769281,627950,472238.0,4532.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Saint Vincent and the Grenadines,North America,9675,1,124,0,9493,57,0,114198,111551,86723.0,1112.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Libyan Arab Jamahiriya,Africa,507274,0,6437,0,500835,2,0,2483854,7040745,72048.0,914.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Bahrain,Asia,729549,0,1574,0,727915,60,0,10948549,1783983,408944.0,882.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Grenada,North America,19694,1,238,0,19358,97,4,182982,113475,173545.0,2097.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Saint Helena,Africa,2167,1,0,0,2,2164,0,1,6115,354211.0,0.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Curaçao,North America,45987,1,295,0,44720,971,3,496693,165529,277812.0,1782.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Mongolia,Asia,1011496,0,2284,0,1009212,0,0,4030052,3378078,299429.0,676.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Peru,South America,4572686,19,222161,0,4350506,0,4,39010227,33684208,135751.0,6595.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Russia,Europe,24124295,80,402757,1,23545818,175641,0,273400039,145805947,165454.0,2762.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Panama,North America,1059893,0,8727,0,1051102,64,16,7882627,4446964,238341.0,1962.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Zambia,Africa,349319,15,4069,0,341316,3919,0,4112976,19470234,17940.0,209.0,1755946217304,2025-08-23 18:50:17,2025-08-23
Afghanistan,Asia,234179,5,7996,0,211080,15098,0,1390742,40754388,5746.0,196.0,1755946217304,2025-08-23 18:50:17,2025-08-23
